ENTITYCODE,DEATHCODE,NHS INDICATOR
6667,77,2
6668,33,2
6669,1,1
6670,52,2
6735,77,2
6736,48,2
6672,51,2
6673,22,2
6674,32,2
6675,14,2
6676,33,2
6677,33,2
6678,33,2
6679,33,2
6681,33,2
6683,32,2
6684,32,2
6685,32,2
6686,32,2
7029,74,2
7318,32,2
7319,32,2
7321,32,2
7322,32,2
7323,32,2
7324,32,2
7327,51,2
7328,51,2
7329,51,2
7330,51,2
7331,20,2
7332,48,2
7333,48,2
7334,48,2
7335,48,2
7336,48,2
6592,33,2
6593,33,2
6594,33,2
6595,33,2
7315,33,2
6596,33,2
6597,33,2
6598,33,2
6599,33,2
6600,33,2
6601,33,2
6602,32,2
6603,32,2
6604,32,2
6605,32,2
6606,32,2
6607,32,2
6608,32,2
6609,8,2
6610,15,2
6611,52,2
6612,7,2
6613,51,2
6614,51,2
7366,32,2
7367,32,2
7368,32,2
7369,32,2
7370,52,2
7372,52,2
7373,52,2
7375,51,2
7376,36,2
7377,67,2
7378,51,2
7381,51,2
7383,48,2
7384,48,2
7385,48,2
7386,1,1
7387,3,1
7388,22,2
7390,5,1
7391,5,1
7393,4,1
7394,5,1
7395,5,1
7396,5,1
7397,20,2
7088,1,1
7089,5,1
7090,51,2
7091,33,2
7092,51,2
7093,32,2
7094,20,2
7096,48,2
7097,33,2
7098,51,2
7099,48,2
7100,1,1
7102,56,2
7104,32,2
7105,33,2
7107,99,1
7108,32,2
7110,33,2
7112,32,2
7113,14,2
7114,32,2
7115,51,2
7116,32,2
7063,32,2
7064,33,2
7065,43,2
7066,67,2
7067,48,2
7068,32,2
7069,74,2
7070,48,2
6621,51,2
6622,51,2
6623,48,2
6625,1,1
6626,99,1
6629,8,2
6631,14,2
6638,32,2
6640,51,2
6641,51,2
6642,51,2
6643,51,2
6644,99,1
6645,3,1
6646,32,2
6648,24,2
6649,33,2
6915,33,2
6916,14,2
6917,33,2
6918,33,2
6919,33,2
6920,33,2
6921,14,2
6923,33,2
6309,5,2
7061,4,1
6927,33,2
6928,33,2
6406,33,2
6407,33,2
6408,33,2
6409,33,2
6410,32,2
6411,32,2
6412,54,2
6414,52,2
6415,52,2
6416,33,2
6417,22,2
6418,33,2
6419,8,2
6420,33,2
6421,33,2
6422,33,2
6423,33,2
6424,33,2
6425,51,2
6426,51,2
6427,51,2
6428,51,2
6429,51,2
6430,46,2
6431,51,2
6269,32,2
6270,32,2
6730,51,2
6731,32,2
6732,9,2
6733,76,2
6734,77,2
6263,33,2
6739,44,2
6740,67,2
6992,32,2
6993,48,2
6994,48,2
6995,48,2
6996,44,2
6997,74,2
6998,74,2
6999,74,2
7000,74,2
6347,33,2
6348,32,2
6349,52,2
6782,48,2
6783,48,2
6786,52,2
6787,47,2
6788,99,2
6792,51,2
6795,51,2
6796,51,2
6797,51,2
6799,51,2
6801,51,2
6802,51,2
6803,51,2
6307,51,2
6310,33,2
6311,9,1
6312,7,2
6313,48,2
6314,48,2
6316,8,2
6317,56,2
6318,61,2
6319,1,1
6320,1,2
6321,51,2
6322,51,2
6323,99,1
6324,14,2
6325,33,2
6326,32,2
6327,32,2
6328,32,2
6329,48,2
6330,48,2
6331,48,2
6332,48,2
6333,48,2
6334,99,2
6336,1,1
6338,20,2
6339,20,2
6340,7,1
6341,65,2
6342,65,2
6345,5,1
6925,33,2
6926,33,2
7399,20,2
7400,33,2
7401,51,2
7402,33,2
7403,33,2
7404,33,2
7405,33,2
7406,33,2
7407,33,2
7408,32,2
7410,32,2
7411,32,2
7414,74,2
7415,56,2
7416,52,2
7417,48,2
7418,48,2
7419,48,2
7420,48,2
7421,36,2
7422,70,2
7423,77,2
7424,77,2
7425,1,1
7426,99,1
7427,33,2
7428,33,2
7429,33,2
7430,33,2
7431,33,2
7432,33,2
7434,32,2
7435,32,2
7436,52,2
7437,64,2
7440,48,2
7441,48,2
7442,1,1
7444,1,1
7445,1,1
7446,1,1
7448,1,1
7449,1,2
7450,1,2
7451,24,2
7452,4,1
7453,3,1
7454,3,1
7455,5,1
7456,5,1
7458,20,2
7459,32,2
7460,20,2
7461,22,2
7462,20,2
7463,20,2
7464,20,2
7466,20,2
7467,20,2
7468,20,2
7471,20,2
7472,20,2
7473,50,2
7474,20,2
7475,33,2
7476,33,2
7477,33,2
7478,33,2
7479,33,2
7480,33,2
7481,33,2
7482,32,2
7483,32,2
7484,32,2
7485,32,2
7486,32,2
7487,32,2
7489,32,2
7490,20,2
7491,32,2
7492,33,2
7494,32,2
7496,32,2
7497,32,2
7498,32,2
7499,32,2
7500,32,2
7501,14,2
7502,32,2
7504,32,2
7505,32,2
7506,32,2
7507,32,2
7508,32,2
7509,32,2
7510,32,2
7511,32,2
7512,32,2
7513,22,2
7514,32,2
7515,32,2
7516,32,2
7517,20,2
7518,32,2
7519,32,2
7520,40,2
7521,32,2
7522,47,2
7523,47,2
7524,51,2
7525,51,2
7526,51,2
7527,51,2
7528,51,2
7529,71,2
7530,71,2
7531,9,2
7532,52,2
7534,52,2
7535,52,2
7536,48,2
7537,48,2
7538,48,2
7540,48,2
7541,48,2
7542,48,2
7543,77,2
7544,77,2
7545,77,2
7546,33,2
7547,61,2
7548,72,2
7550,48,2
7553,5,1
7554,48,2
7556,1,1
7558,1,1
7559,67,2
7560,33,2
7561,77,2
7562,33,2
7563,48,2
7564,1,1
7566,19,2
7568,33,2
7569,48,2
7571,33,2
7572,32,2
7573,64,2
7574,48,2
7576,48,2
7577,48,2
7578,75,2
7579,1,1
7581,1,1
7583,1,2
7584,1,2
7588,99,1
7590,1,2
7591,32,2
7592,20,2
7598,22,2
7600,33,2
7601,32,2
7603,33,2
7604,33,2
7605,32,2
7609,32,2
7610,32,2
7617,32,2
7618,32,2
7619,20,2
7620,20,2
7621,32,2
7625,32,2
7627,32,2
7628,32,2
7630,51,2
7632,52,2
7634,77,2
7635,48,2
7637,48,2
7639,48,2
7642,1,1
7643,33,2
7644,33,2
7646,48,2
7647,3,1
7648,99,1
7649,20,2
7650,20,2
7651,3,1
7653,33,2
7654,33,2
7655,32,2
7656,76,2
7657,76,2
7658,48,2
7659,48,2
7662,51,2
7663,52,2
7664,1,1
7665,1,1
7667,5,1
7668,33,2
7669,33,2
7670,61,2
7671,48,2
7672,5,1
7673,33,2
7675,48,2
7678,99,1
7679,33,2
7680,33,2
7681,32,2
7683,32,2
7684,52,2
7686,32,2
7689,48,2
7704,5,1
7705,5,1
7708,5,1
7709,5,2
7710,20,2
7711,20,2
7712,20,2
7714,20,2
7715,30,2
7716,22,2
7717,33,2
7718,33,2
7719,33,2
7721,33,2
7722,33,2
7723,33,2
7724,33,2
7725,33,2
7726,33,2
7727,33,2
7728,33,2
7729,33,2
7730,33,2
7731,33,2
7732,33,2
7733,32,2
7734,20,2
7735,32,2
7736,14,2
7737,32,2
7742,51,2
7743,51,2
7744,51,2
7745,51,2
7746,51,2
7747,51,2
7748,51,2
7749,51,2
7750,52,2
7751,52,2
7752,52,2
7753,99,2
7754,42,2
7755,67,2
7756,36,2
7757,71,2
7758,56,2
7759,44,2
7760,77,2
7761,74,2
7762,74,2
7763,48,2
7764,48,2
7765,48,2
7766,48,2
7767,77,2
7768,48,2
7769,48,2
7770,61,2
7771,56,2
7772,52,2
7773,52,2
7774,57,2
7775,51,2
7776,51,2
7777,51,2
7778,51,2
7779,51,2
7780,32,2
7781,51,2
7782,71,2
7783,71,2
7784,48,2
7785,35,2
7786,48,2
7787,48,2
7788,48,2
7789,48,2
7790,35,2
7791,35,2
7792,35,2
7793,46,2
7794,1,1
7795,1,1
7796,1,2
7797,20,2
7799,20,2
7800,20,2
7802,33,2
7803,33,2
7805,32,2
7806,32,2
7811,32,2
7812,32,2
7816,48,2
7818,48,2
7819,48,2
7820,48,2
7822,64,2
7823,39,2
7825,51,2
7826,51,2
7828,51,2
7831,71,2
7832,77,2
7833,77,2
7834,77,2
7835,1,1
7836,36,2
7838,33,2
7839,48,2
7840,48,2
7841,9,2
7843,51,2
7844,24,2
7847,48,2
7848,48,2
7849,51,2
7850,7,2
7851,32,2
7852,20,2
7853,1,1
7855,24,2
7856,51,2
7857,33,2
8000,74,2
8001,74,2
8002,74,2
8003,74,2
8004,74,2
8005,74,2
8006,74,2
8022,44,2
8025,7,2
8028,44,2
8029,82,2
8030,76,2
8031,15,2
8032,7,2
8046,77,2
8047,77,2
8049,35,2
8052,48,2
8053,77,2
8054,76,2
8061,32,2
8062,37,2
8065,65,2
8066,39,2
8067,39,2
8068,65,2
8072,37,2
8073,81,2
8075,74,2
8077,40,2
8080,44,2
8087,81,2
8103,77,2
8104,77,2
8112,33,2
8117,76,2
8119,76,2
8120,76,2
8121,75,2
8143,44,2
8147,76,2
8148,74,2
8149,74,2
8154,32,2
8155,37,2
8156,65,2
8157,65,2
8163,44,2
8168,44,2
8171,44,2
8172,44,2
8173,44,2
8180,77,2
8192,16,2
8199,48,2
8203,44,2
8207,72,2
8208,77,2
8209,58,2
8214,76,2
8227,75,2
8236,82,2
8237,82,2
8238,39,2
8240,77,2
8241,77,2
8242,77,2
8243,77,2
8244,77,2
8245,44,2
8249,77,2
8250,44,2
8252,37,2
8255,44,2
8256,44,2
8257,44,2
8258,44,2
8259,44,2
8260,44,2
8261,44,2
8262,44,2
8263,44,2
8264,44,2
8266,32,2
8271,77,2
8272,48,2
8274,44,2
8275,74,2
8276,77,2
8277,77,2
8280,82,2
8281,81,2
8282,81,2
8283,65,2
8284,65,2
8285,65,2
8286,65,2
8287,65,2
8288,65,2
8289,65,2
8290,65,2
8291,65,2
8292,65,2
8293,65,2
8294,65,2
8295,65,2
8296,77,2
8297,77,2
8298,75,2
8301,76,2
8304,77,2
8305,77,2
8306,35,2
8307,44,2
8309,39,2
8311,77,2
8313,76,2
8317,28,2
8318,35,2
8319,34,2
8320,40,2
8325,44,2
8326,74,2
8332,39,2
8333,39,2
8335,65,2
8336,39,2
8352,51,2
8361,52,2
8372,16,2
8397,77,2
8398,35,2
8404,77,2
8434,81,2
8443,48,2
8444,35,2
8445,48,2
8447,48,2
8497,35,2
8509,77,2
8512,35,2
8514,35,2
8515,44,2
8517,69,2
8521,35,2
8522,48,2
8523,48,2
8524,76,2
8525,35,2
8527,77,2
8529,76,2
8531,48,2
8534,52,2
8547,48,2
8549,48,2
8551,77,2
8552,81,2
8553,77,2
8559,65,2
8562,75,2
8564,39,2
8565,39,2
8571,81,2
8572,82,2
8573,48,2
8577,77,2
8583,46,2
8585,51,2
8586,34,2
8591,36,2
8610,44,2
8613,38,2
8620,24,2
8622,51,2
8623,48,2
8637,39,2
8649,74,2
8672,48,2
8673,77,2
8678,48,2
8691,65,2
8697,48,2
8708,67,2
8709,65,2
8720,77,2
8722,82,2
8723,81,2
8727,33,2
8728,33,2
8729,51,2
8730,40,2
8731,51,2
8732,51,2
8734,40,2
8735,33,2
8737,48,2
8738,48,2
8739,52,2
8742,77,2
8745,48,2
8747,74,2
8748,74,2
8749,77,2
8761,7,2
8762,76,2
8763,7,2
8766,7,2
8778,51,2
8784,48,2
8785,48,2
8787,48,2
8788,77,2
8794,74,2
8797,48,2
8823,44,2
8824,44,2
8825,44,2
8826,44,2
8827,44,2
8838,51,2
8839,51,2
8840,51,2
8841,51,2
8842,82,2
8844,8,2
8859,35,2
8861,9,2
8862,44,2
8865,36,2
8866,35,2
8877,33,2
8909,36,2
8912,8,2
8916,76,2
8926,48,2
8927,65,2
8930,52,2
8936,74,2
8937,44,2
8939,7,2
8940,7,2
8941,51,2
8942,51,2
8943,51,2
8944,51,2
8945,51,2
8946,51,2
8947,51,2
8948,51,2
8949,51,2
8961,81,2
8976,32,2
8981,48,2
8982,48,2
8986,52,2
8991,51,2
8992,51,2
8993,51,2
9001,52,2
9003,58,2
9006,52,2
9014,81,2
9016,65,2
9017,81,2
9018,74,2
9019,52,2
9021,7,2
9022,82,2
9024,81,2
9047,51,2
9049,8,2
9050,74,2
9052,69,2
9053,51,2
9058,8,2
9074,8,2
9075,44,2
9083,64,2
9086,48,2
9088,48,2
9101,76,2
9106,65,2
9115,39,2
9116,72,2
9118,67,2
9119,35,2
9123,33,2
9133,17,2
9149,77,2
9150,44,2
9151,8,2
9152,35,2
9153,48,2
9154,48,2
9157,77,2
9158,48,2
9164,76,2
9167,76,2
9168,16,2
9170,48,2
9171,48,2
9172,7,2
9180,8,2
9181,51,2
9182,32,2
9191,36,2
9197,48,2
9198,48,2
9201,40,2
9203,48,2
9205,34,2
9206,50,2
9207,48,2
9209,47,2
9210,51,2
9213,76,2
9214,40,2
9216,51,2
9217,52,2
9226,76,2
9228,67,2
9255,51,2
9272,32,2
9290,44,2
9292,51,2
9297,51,2
9298,51,2
9299,77,2
9310,77,2
9313,76,2
9315,77,2
9319,76,2
9323,48,2
9328,39,2
9329,51,2
9330,39,2
9333,74,2
9334,74,2
9339,76,2
9343,37,2
9345,7,2
9346,76,2
9349,7,2
9350,9,2
9352,75,2
9353,76,2
9363,36,2
9365,68,2
9366,81,2
9367,37,2
9377,48,2
9385,56,2
9396,48,2
9398,48,2
9399,48,2
9401,48,2
9403,48,2
9406,48,2
9408,77,2
9409,48,2
9410,44,2
9411,50,2
9423,52,2
9431,48,2
9435,48,2
9441,35,2
9446,35,2
9448,35,2
9450,77,2
9460,32,2
9463,77,2
9464,77,2
9465,77,2
9468,77,2
9478,15,2
9479,47,2
9480,51,2
9481,32,2
9482,48,2
9485,7,2
9486,5,1
9500,48,2
9501,69,2
9502,48,2
9503,48,2
9504,65,2
9505,51,2
9506,51,2
9507,51,2
9515,35,2
9526,9,2
9530,39,2
9531,48,2
9532,76,2
9534,77,2
9537,76,2
9546,76,2
9548,44,2
9558,8,2
9563,8,2
9565,33,2
9581,48,2
9582,52,2
9583,9,2
9584,9,2
9586,39,2
9587,51,2
9597,35,2
9605,32,2
9609,52,2
9610,74,2
9637,7,2
9644,75,2
9647,48,2
9651,69,2
9657,48,2
9660,48,2
9667,47,2
9668,75,2
9669,32,2
9670,48,2
9673,77,2
9676,65,2
9679,65,2
9680,65,2
9681,10,2
9682,39,2
9683,39,2
9685,3,1
9687,1,2
9690,7,1
9691,1,1
9692,36,2
9693,6,1
9694,6,1
9696,1,1
9698,6,1
9699,7,1
9700,7,1
9701,1,1
9702,7,1
9704,6,1
9705,6,1
9708,6,1
9710,7,1
9711,20,2
9712,23,2
9715,33,2
9716,33,2
9717,8,2
9718,8,2
9719,9,2
9720,51,2
9722,8,1
9723,32,2
9724,32,2
9725,32,2
9726,32,2
9727,32,2
9728,7,2
9730,32,2
9732,32,2
9733,32,2
9734,32,2
9735,20,2
9736,20,2
9739,51,2
9761,20,2
9764,33,2
9766,33,2
9768,32,2
9770,32,2
9772,77,2
9773,24,2
9774,32,2
9775,33,2
9777,32,2
9779,1,1
9781,32,2
9783,32,2
9784,99,1
9785,33,2
9786,3,1
9787,14,2
9790,32,2
9791,20,2
9792,33,2
9793,7,2
9794,7,2
9799,52,2
9801,33,2
9802,20,2
9803,32,2
9804,32,2
9805,7,1
9806,14,2
9807,52,2
9808,33,2
9809,33,2
9810,33,2
9811,32,2
9812,33,2
9813,32,2
9814,32,2
9816,32,2
9817,1,2
9818,7,2
9819,32,2
9820,32,2
9821,32,2
9822,32,2
9823,20,2
9824,32,2
9825,32,2
9826,20,2
9828,32,2
9829,83,2
9831,33,2
9832,32,2
9833,32,2
9835,32,2
9836,32,2
9837,32,2
9838,8,2
9839,32,2
9840,20,2
9841,32,2
9842,32,2
9843,33,2
9844,20,2
9845,32,2
9846,32,2
9847,52,2
9848,20,2
9849,7,2
9850,32,2
9851,32,2
9852,32,2
9853,32,2
9854,83,2
9855,20,2
9856,40,2
9857,20,2
9858,33,2
9859,10,2
9860,32,2
9861,32,2
9862,32,2
9863,32,2
9864,20,2
9865,82,2
9866,32,2
9867,32,2
9868,20,2
9869,32,2
9870,32,2
9871,1,2
9872,7,2
9873,32,2
9874,32,2
9875,7,2
9876,1,1
9877,99,1
9878,32,2
9879,1,2
9880,32,2
9881,33,2
9882,20,2
9883,33,2
9884,32,2
9885,14,2
9886,33,2
9887,33,2
9888,32,2
9889,33,2
9890,32,2
9891,7,2
9892,68,2
9893,32,2
9894,32,2
9895,1,2
9896,32,2
9897,69,2
9898,32,2
9899,32,2
9900,22,2
9901,20,2
9902,32,2
9903,20,2
9904,51,2
9905,20,2
9906,32,2
9907,20,2
9908,7,2
9909,32,2
9910,32,2
9911,83,2
9912,32,2
9913,8,2
9914,33,2
9915,51,2
9916,32,2
9917,32,2
9918,32,2
9919,32,2
9921,32,2
9922,32,2
9923,37,2
9926,32,2
9927,8,2
9928,8,2
9931,32,2
9932,20,2
9935,32,2
9936,32,2
9937,7,2
9938,13,2
9939,33,2
9940,32,2
9942,20,2
9943,32,2
9945,32,2
9946,32,2
9947,1,2
9948,20,2
9950,8,2
9951,32,2
9952,32,2
9953,32,2
9954,32,2
9955,32,2
9957,8,2
9958,7,2
9959,32,2
9960,32,2
9962,20,2
9963,32,2
9966,20,2
9967,30,2
9968,32,2
9969,20,2
9970,32,2
9971,39,2
9972,51,2
9973,7,2
9974,7,2
9975,7,2
9976,32,2
9977,61,2
9978,39,2
9979,40,2
9981,32,2
9982,32,2
9983,33,2
9984,32,2
9985,39,2
9986,33,2
9987,32,2
9988,33,2
9989,8,2
9990,34,2
9991,9,2
9993,7,2
9994,39,2
9995,32,2
9996,9,2
9997,33,2
9998,20,2
9999,24,2
10001,99,1
10002,5,1
10003,99,1
10007,20,2
10008,20,2
10009,32,2
10011,22,2
10013,37,2
10015,33,2
10017,33,2
10020,33,2
10021,33,2
10022,83,2
10023,33,2
10024,33,2
10025,33,2
10026,33,2
10027,33,2
10028,33,2
10029,33,2
10030,33,2
10031,33,2
10032,33,2
10033,14,2
10034,32,2
10035,33,2
10036,33,2
10037,52,2
10039,52,2
10040,52,2
10041,52,2
10043,51,2
10044,51,2
10045,51,2
10048,61,2
10049,77,2
10051,74,2
10052,74,2
10055,67,2
10056,1,1
10057,1,1
10058,20,2
10059,37,2
10061,28,2
10062,33,2
10064,33,2
10066,33,2
10067,33,2
10069,32,2
10070,32,2
10072,60,2
10075,99,1
10076,99,1
10077,99,1
10078,1,1
10079,99,1
10082,15,2
10083,15,2
10084,20,2
10085,99,1
10086,3,1
10087,5,1
10088,5,2
10090,1,2
10092,83,2
10093,32,2
10094,20,2
10095,32,2
10097,20,2
10102,20,2
10103,33,2
10104,33,2
10105,33,2
10106,33,2
10107,33,2
10108,33,2
10109,33,2
10110,33,2
10111,33,2
10112,33,2
10113,33,2
10114,33,2
10115,33,2
10116,33,2
10117,33,2
10118,33,2
10119,32,2
10120,33,2
10121,32,2
10122,32,2
10123,32,2
10126,32,2
10127,32,2
10128,32,2
10129,32,2
10130,32,2
10131,32,2
10132,32,2
10133,32,2
10134,32,2
10135,32,2
10136,32,2
10137,14,2
10138,8,2
10139,51,2
10140,51,2
10141,8,2
10142,51,2
10143,52,2
10144,52,2
10145,52,2
10146,51,2
10147,51,2
10148,51,2
10149,7,2
10150,51,2
10152,51,2
10153,51,2
10154,77,2
10155,33,2
10156,33,2
10157,33,2
10158,33,2
10159,33,2
10160,33,2
10161,33,2
10162,51,2
10163,51,2
10164,51,2
10165,51,2
10166,51,2
10167,51,2
10168,32,2
10169,51,2
10170,51,2
10171,51,2
10172,48,2
10173,48,2
10174,48,2
10175,75,2
10177,39,2
10178,46,2
10179,52,2
10180,3,1
10181,99,1
10183,1,1
10185,99,1
10186,1,1
10187,3,1
10189,20,2
10191,32,2
10192,20,2
10193,20,2
10194,20,2
10195,20,2
10196,33,2
10197,33,2
10198,33,2
10199,33,2
10200,32,2
10201,33,2
10202,33,2
10203,32,2
10205,32,2
10206,33,2
10207,33,2
10208,33,2
10209,33,2
10210,33,2
10211,33,2
10212,32,2
10214,32,2
10215,32,2
10217,32,2
10218,32,2
10219,32,2
10220,32,2
10221,32,2
10222,20,2
10223,32,2
10224,32,2
10225,32,2
10226,32,2
10227,32,2
10228,64,2
10229,28,2
10230,51,2
10231,34,2
10233,51,2
10234,40,2
10236,76,2
10238,46,2
10239,99,1
10241,1,1
10242,3,1
10243,1,1
10244,51,2
10245,51,2
10246,51,2
10247,51,2
10248,51,2
10249,46,2
10251,33,2
10253,33,2
10254,33,2
10255,33,2
10256,33,2
10257,33,2
10258,33,2
10259,33,2
10260,33,2
10261,33,2
10262,33,2
10263,33,2
10264,52,2
10266,5,1
10267,33,2
10268,33,2
10269,33,2
10270,11,1
10272,14,2
10273,33,2
10274,33,2
10275,32,2
10277,1,1
10278,3,1
10279,8,1
10280,32,2
10281,51,2
10282,33,2
10283,32,2
10284,17,2
10285,42,2
10286,42,2
10287,42,2
10288,56,2
10289,52,2
10290,99,1
10291,99,1
10295,52,2
10296,33,2
10297,33,2
10298,33,2
10300,33,2
10301,33,2
10302,7,2
10303,51,2
10304,70,2
10305,70,2
10306,1,1
10311,18,1
10312,32,2
10313,20,2
10314,24,2
10315,32,2
10317,32,2
10321,20,2
10322,20,2
10323,14,2
10324,20,2
10326,20,2
10327,20,2
10328,20,2
10332,20,2
10333,20,2
10334,20,2
10336,32,2
10338,32,2
10339,32,2
10340,20,2
10341,20,2
10342,32,2
10343,22,2
10346,20,2
10347,24,2
10348,32,2
10349,40,2
10350,24,2
10351,47,2
10353,32,2
10354,33,2
10355,32,2
10356,32,2
10357,32,2
10358,32,2
10359,32,2
10360,32,2
10362,32,2
10363,32,2
10364,8,2
10365,32,2
10366,20,2
10367,33,2
10368,32,2
10370,32,2
10373,32,2
10374,33,2
10376,32,2
10377,32,2
10378,32,2
10380,33,2
10382,33,2
10383,33,2
10384,28,2
10385,33,2
10386,33,2
10387,33,2
10388,47,2
10389,32,2
10390,7,2
10391,7,2
10392,9,2
10394,53,2
10395,47,2
10397,51,2
10399,51,2
10400,14,2
10401,51,2
10402,48,2
10403,53,2
10407,20,2
10408,99,2
10409,20,2
10410,20,2
10411,83,2
10413,32,2
10414,10,2
10415,14,2
10416,32,2
10417,32,2
10418,32,2
10420,32,2
10421,33,2
10423,33,2
10424,33,2
10429,51,2
10431,46,2
10432,46,2
10433,40,2
10434,48,2
10436,99,1
10437,33,2
10438,33,2
10439,33,2
10440,7,2
10441,33,2
10442,33,2
10443,33,2
10444,14,2
10445,36,2
10446,77,2
10447,8,2
10448,48,2
10449,52,2
10450,52,2
10452,99,1
10453,1,1
10454,1,1
10455,99,1
10459,1,1
10460,1,1
10461,1,1
10464,1,1
10465,1,1
10466,99,1
10467,1,1
10468,18,1
10469,18,1
10471,1,2
10472,5,1
10473,67,2
10475,99,1
10478,10,2
10479,99,1
10480,20,2
10481,20,2
10483,20,2
10485,20,2
10486,20,2
10487,32,2
10488,83,2
10489,22,2
10491,7,2
10492,33,2
10493,33,2
10494,33,2
10495,33,2
10496,33,2
10497,33,2
10498,33,2
10499,32,2
10500,33,2
10501,33,2
10502,7,2
10503,30,2
10504,28,2
10505,33,2
10506,20,2
10507,33,2
10508,33,2
10509,33,2
10511,33,2
10512,33,2
10514,33,2
10516,33,2
10517,33,2
10518,20,2
10519,33,2
10520,33,2
10521,33,2
10522,33,2
10523,33,2
10524,33,2
10525,32,2
10526,32,2
10527,32,2
10529,32,2
10530,32,2
10531,22,2
10532,32,2
10533,32,2
10534,32,2
10535,22,2
10536,32,2
10537,32,2
10538,32,2
10539,32,2
10540,32,2
10541,51,2
10542,32,2
10544,99,2
10545,32,2
10546,32,2
10548,32,2
10549,32,2
10550,7,2
10551,52,2
10552,52,2
10553,52,2
10554,52,2
10555,52,2
10556,22,2
10557,52,2
10558,52,2
10559,52,2
10560,52,2
10561,52,2
10562,52,2
10563,52,2
10564,52,2
10565,83,2
10566,52,2
10567,64,2
10568,64,2
10569,52,2
10570,37,2
10571,37,2
10572,37,2
10573,37,2
10575,34,2
10577,51,2
10578,51,2
10579,51,2
10580,51,2
10581,71,2
10583,51,2
10584,40,2
10585,51,2
10586,51,2
10587,10,1
10588,51,2
10589,52,2
10590,32,2
10592,47,2
10593,47,2
10594,41,2
10595,56,2
10597,58,2
10599,74,2
10600,44,2
10603,37,2
10604,47,2
10605,48,2
10606,48,2
10607,48,2
10609,48,2
10610,50,2
10611,52,2
10612,35,2
10613,48,2
10614,48,2
10615,1,1
10616,3,1
10617,33,2
10618,33,2
10619,33,2
10620,33,2
10621,33,2
10622,33,2
10623,33,2
10624,32,2
10625,33,2
10626,32,2
10627,32,2
10628,32,2
10629,32,2
10631,7,2
10632,7,2
10633,7,2
10634,51,2
10635,51,2
10636,52,2
10640,99,1
10644,1,2
10650,5,1
10651,32,2
10652,1,2
10654,20,2
10655,20,2
10656,20,2
10657,20,2
10658,20,2
10659,20,2
10660,20,2
10661,20,2
10662,20,2
10663,20,2
10664,32,2
10665,99,1
10667,32,2
10668,99,2
10669,33,2
10670,33,2
10671,33,2
10672,32,2
10673,33,2
10674,11,1
10675,11,1
10676,99,1
10679,1,1
10683,1,2
10684,7,1
10685,33,2
10686,33,2
10687,33,2
10688,32,2
10690,33,2
10691,33,2
10692,32,2
10693,32,2
10694,32,2
10695,32,2
10696,52,2
10697,52,2
10698,52,2
10699,52,2
10700,64,2
10701,48,2
10702,16,2
10703,46,2
10704,17,2
10705,8,2
10706,72,2
10707,77,2
10708,36,2
10709,33,2
10712,99,1
10715,20,2
10716,20,2
10718,7,2
10719,22,2
10720,32,2
10721,33,2
10722,33,2
10724,33,2
10725,33,2
10726,33,2
10727,33,2
10728,33,2
10730,33,2
10731,32,2
10732,22,2
10734,32,2
10735,22,2
10736,32,2
10737,32,2
10739,32,2
10741,32,2
10742,32,2
10743,32,2
10744,32,2
10745,32,2
10746,52,2
10747,51,2
10748,1,1
10749,99,1
10750,36,2
10751,36,2
10752,36,2
10753,52,2
10756,1,1
10757,33,2
10758,33,2
10760,34,2
10761,33,2
10762,32,2
10763,33,2
10764,33,2
10765,32,2
10766,33,2
10767,33,2
10768,33,2
10769,14,2
10770,14,2
10771,33,2
10772,33,2
10774,33,2
10775,99,1
10776,99,1
10777,18,1
10778,20,2
10780,9,2
10781,5,1
10782,99,1
10784,33,2
10785,33,2
10786,33,2
10788,33,2
10789,33,2
10790,33,2
10791,33,2
10792,33,2
10794,33,2
10795,53,2
10796,33,2
10797,33,2
10798,33,2
10799,33,2
10801,3,1
10802,1,1
10803,33,2
10804,33,2
10805,22,2
10806,52,2
10808,33,2
10809,33,2
10810,49,2
10812,51,2
10813,51,2
10814,51,2
10815,51,2
10816,51,2
10817,51,2
10818,51,2
10820,32,2
10821,40,2
10822,51,2
10823,16,2
10824,7,2
10825,7,2
10831,99,1
10834,20,2
10836,3,1
10840,8,2
10841,8,2
10843,33,2
10847,33,2
10849,33,2
10850,33,2
10851,33,2
10852,33,2
10853,33,2
10854,33,2
10855,33,2
10856,33,2
10857,33,2
10858,33,2
10866,40,2
10870,8,2
10875,51,2
10876,51,2
10878,51,2
10879,51,2
10880,8,2
10881,51,2
10882,51,2
10883,51,2
10884,1,1
10886,1,1
10887,1,1
10888,1,1
10889,99,1
10891,9,1
10896,99,1
10897,1,1
10899,1,1
10901,1,2
10902,1,2
10903,5,1
10904,5,1
10906,5,1
10908,5,1
10909,5,1
10910,20,2
10911,20,2
10912,20,2
10913,20,2
10914,20,2
10915,83,2
10916,20,2
10917,20,2
10918,20,2
10919,30,2
10920,30,2
10921,42,2
10922,42,2
10923,42,2
10924,55,2
10925,37,2
10926,37,2
10927,15,2
10928,15,2
10929,22,2
10930,22,2
10931,22,2
10933,22,2
10934,22,2
10935,33,2
10936,33,2
10937,33,2
10938,33,2
10939,33,2
10940,33,2
10941,33,2
10942,33,2
10943,33,2
10944,32,2
10945,33,2
10946,33,2
10947,47,2
10949,33,2
10950,33,2
10951,33,2
10952,33,2
